uuid,Void/Retire,Name,Concept Drug,
beda1537-bad0-42bc-932b-3e0924430f2a,,CES: Acenocumarol 4mg - 20 tabletas,CIEL:70105,
f43c2a49-cc3b-40e8-a1f9-cc8884e42fc9,,CES: Aciclovir 400mg - 35 tabletas,CIEL:70245,
2fcb821a-9e6b-424b-acad-85c2bddf46eb,TRUE,CES: Aciclovir 200mg / 5ml Suspension - Frasco con 125 ml,CIEL:70245,
035b7917-8bf1-4a74-a8e2-a59c53379101,,CES: Acido acetilsalicilico 100mg - 30 tabletas,PIH:88,
1c822ad4-c8dc-476a-b1d3-e35274bede42,TRUE,CES: Acido alendronico 70mg - 4 tabletas **especial**,CIEL:70496,
149d6d20-5042-45c7-bda8-277d6324ddc2,,CES: Acido folico 5mg - 20 tabletas,CIEL:76613,
21904c56-55f2-4055-862a-58669bef510a,,CES: Albendazol 200mg - 6 tabletas,PIH:941,
6bf41dd1-db94-483a-a69d-5113d914fbf8,,CES: Alopurinol 300mg - 30 tabletas,CIEL:70878,
b623e6cc-8b06-4dc0-a85b-b046af1df9b6,TRUE,"CES: Aluminio, magnesio y dimeticona - 50 tabletas",CIEL:70995,
c7fd3f48-2cd6-44e9-8760-3b58d465f47e,,"Hidróxido de aluminio 200 mg, Hidróxido de magnesio 200 mg, Dimeticona 20 mg -50 tabletas",CIEL:103526,
333dfe1c-ec5d-40d7-ba20-b21170b498d9,TRUE,CES: Amiodarona 200mg - 20 tabletas **especial**,CIEL:71118,
2b191dc8-f91e-4e5c-9659-7d0ffa22ec20,,CES: Amoxicilina 500 mg - 12 tabletas,PIH:265,
864d84f3-1136-4957-89b8-b396dfc4592e,,CES: Amoxicilina suspension 500mg/5ml - Frasco con polvo para 75ml,PIH:265,
a035ab5b-f2dd-4058-9933-ac1f107e6094,,CES: Amoxicilina/acido clavulanico 875mg/125mg - 10 tabletas,PIH:450,
ac73c5cd-c92a-4f91-a1b9-ef9230c48ec3,TRUE,CES: Atenolol 100mg - 28 tabletas,PIH:3186,
a1ed2bbb-125f-425c-8430-73db798924eb,,CES: Azitromicina 500 mg - 3 tabletas,PIH:735,
857000a4-9980-41cd-a3aa-59d0e90c8a70,,CES: Beclometasona 250mcg/100g aerosol - Frasco con 18 dosis,CIEL:71917,
090c129a-cc3e-4767-b0f5-f11035c5d33a,,CES: Betametasona 0.1% crema - Tubo con 30 g,CIEL:72120,
3eb80f6f-f7aa-4cdc-a3be-e5bbfdd1bd81,,CES: Subsalicilato de Bismuto 262mg - 24 tabletas,CIEL:72241,
c36c8678-cee8-47e5-9917-8ed1fe3b4df5,,CES: Subsalicilato de Bismuto 535mg suspension - frasco con 120ml,CIEL:72241,
22e3ccdc-f08c-40a2-a315-b8d74b7ddff1,,CES: Bloqueador solar FPS 50 - Tubo 60g,CIEL:165466,
89c8b180-6ff8-4d02-be0e-8c2be221f20c,,CES: Butilhioscina 10mg - 10 tabletas,CIEL:431,
ed459f10-0ea7-4330-a7da-b38994798cc6,,CES: Cabergolina 0.5 mg - 2 tabletas,CIEL:72595,
9a75055f-d761-49a3-a631-b35ab3bf7991,,CES: Carbamazepina 200mg - 20 tabletas,PIH:920,
5dec3b07-58a4-46ed-9904-efb146479e69,,CES: Carvedilol 25mg - 14 tabletas,PIH:3185,
7cff32ad-964f-40c7-8b34-c998d44b489b,,CES: Cefalexina 500mg - 12 tabletas,CIEL:73087,
296a838c-d16b-4533-9320-94130fc969df,,CES: Ciprofloxacino 500mg - 14 tabletas,PIH:740,
5d62c62b-dc56-45aa-a49a-39b4ab346ec3,,CES: Claritromicina 500mg - 10 tabletas,PIH:2459,
ab696eb1-efa8-41cc-b0a3-70ee03d69b94,,CES: Clortalidona 50mg - 20 tabletas,CIEL:73338,
48d22768-f78f-4198-9724-a86a3c0d9ef7,,CES: Colchicina 1mg - 30 tabletas,CIEL:73702,
ec8f41b7-3db4-472f-a291-02eacf48ca1b,,"CES: Dexametasona 0,5mg - 20 tabletas",CIEL:104425,
a98424c3-4fe8-4079-ad40-34d7e12692fd,,CES: Diclofenaco 100mg - 20 tabletas,CIEL:74782,
f97a3f87-5a4f-4334-80aa-6fa61cedb225,,CES: Digoxina 0.25mg - 20 tabletas,PIH:3488,
86dd0423-28a5-4752-996f-f3921b59cc18,TRUE,CES: Diu de cobre,PIH:12255,
98b8dbc8-1e40-4545-934f-4aa772b090db,,CES: Electrolitos orales - 1 sobre,PIH:351,
123ee45a-822f-4fdd-9f15-3b9bbfb745dd,,CES: Espironolactona 25mg - 30 tabletas,PIH:4061,
094c1dbb-4902-476a-9cec-bfaff966dc52,,CES: Estrogenos conjugados 0.625mg - 21 tabletas,CIEL:75928,
8787c42e-451e-4ef3-b62e-a70dac09eef1,,CES: Finasterida 5mg - 30 tabletas,CIEL:76376,
ce0201cc-3a12-4070-ae3b-77e90fe671c2,TRUE,CES: Fluoxetina 20mg - 28 tabletas,CIEL:76553,
9a018ae8-e822-40ea-baf6-c1edb036439e,,CES: Fluoxetina 20mg - 14 tabletas,CIEL:76553,
afb07a22-bac6-4fb2-89f7-a061b70f5803,,CES: Fumarato ferroso 200mg - 50 tabletas,CIEL:76335,
f2f58372-41dc-4406-9ddb-9ceffaf4a70b,,CES: Furosemida 40mg - 20 tabletas,PIH:99,
ffe3852f-0bc1-451c-b830-61fdd0772493,TRUE,CES: Gel de glucosa oral,PIH:351,
687a836f-5f9f-43db-abfe-a2063bbb1451,TRUE,"CES: Gluconato de calcio inyectable 10% - ampolla","PIH:4035"
9eb90d63-bd63-4d34-89fe-07da21536e33,TRUE,CES:  Gentamicina inyectable 80mg/ml - 2ml,PIH:100,
61dc5e3d-86f5-476c-9ca4-74acc5ba6e92,,CES: Gentamicina inyectable 80mg/2ml - 1 Ampula,PIH:100,
21eb8282-b159-4e3f-9e98-e0adc5b3fd75,,CES: Glibenclamida 5mg - 50 tabletas,PIH:4046,
65db1527-cc36-4284-9981-cf9ed2dd79d6,,CES: Glipizida 10mg - 20 tabletas,CIEL:77032,
05062c59-dace-4c15-8d7e-2aef0453b61d,,CES: Haloperidol 5mg - 20 tabletas,PIH:4047,
06534d95-cad8-4ac7-98e3-05b31b7c123b,,CES: Hidroclorotiazida 25mg - 20 tabletas,PIH:1243,
cb63cfa3-78f0-42c9-8b1d-dd0bb31f1a52,TRUE,CES: Hidrocortisona inyectable 50mg/ml - 2ml,CIEL:104859,
52746612-048c-40c9-a623-69d4a31ee960,,CES: Hidrocortisona inyectable 100mg/ml inyectable - 1 Ampula,CIEL:104859,
b3cb6c34-e7ce-4b90-a40d-e5bb6d19edd1,,CES: Ibuprofeno 800mg - 12 tabletas,PIH:912,
38ea52ac-6446-46b8-b6a6-5d3af14529b8,TRUE,CES: Ibuprofeno solucion pediatrica,PIH:912,
a1f3547f-63a3-4d56-8e8b-f55c333bc63a,,CES: Ibuprofeno 2g/100mg solucion pediatrica - Frasco con 120 ml,PIH:912,
32fb5c5c-b438-4980-9e1e-bb3f6835eb89,,CES: Insulina glargina - 1 pluma,CIEL:78064,
088fb5e4-26ea-4987-b5a8-d87edf6f1a17,,CES: Insulina rapida (lispro o aspart) - 1 frasco de 10 ml,CIEL:78064,
1f0b75ea-5693-44ee-9360-a65c9653b20d,TRUE,CES: Ipratropio 20mcg - aerosol,CIEL:78200,
bd137868-8eb6-4e29-b113-96beb9e43cb1,,CES: Ipratropio 20mcg aerosol - Frasco con 200 Dosis,CIEL:78200,
0e2ee1d6-ccc2-4f83-9e11-9d708c27cbaf,,CES: Dinitrato de Isosorbida 10mg - 20 tabletas,PIH:3428,
26d88b83-2d7d-4eeb-9ed7-359e2ad25348,,CES: Dinitrato de Isosorbida 5mg - 20 tabletas,PIH:3428,
1cf0c7f7-0f59-47af-9a67-97eeebcac971,TRUE,CES: Ketoconazol shampoo,PIH:926,
b153ed50-efe9-4ec3-8a60-70ec196a2832,,CES: Ketoconazol 2g/100ml shampoo - Frasco con 120 ml,PIH:926,
686efa80-82e1-4a39-93a8-3a2c5788383a,,CES: Ketorolaco 30mg - 6 tabletas sublingual,CIEL:78482,
3ef2e56c-2900-40ed-a791-0ba5da7c06ca,,CES: Lamotrigina 100mg - 28 tabletas,CIEL:78644,
ec18f4c7-db29-4ada-aa0a-52c1dd71d027,,CES: Levofloxacino 500mg - 7 tabletas,CIEL:78788,
9ebb0696-073c-47d6-835d-fc3b2a19b02a,,CES: Levonorgestrel 1.5mg - 1 tableta,PIH:1718,
85579775-c770-4a13-88be-288b5b286d52,,CES: Loratadina 10mg - 10 tabletas,CIEL:79053,
