uuid,Void/Retire,Fully specified name:es,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Answers,Mappings|SAME-AS|PIH|Name,Mappings|SAME-AS|PIH|Number,Mappings|SAME-AS|CIEL,Mappings|SAME-AS|AMPATH,Mappings|SAME-AS|ICD-10-WHO,Mappings|NARROWER-THAN|ICD-10-WHO,Mappings|NARROWER-THAN|ICD-10-WHO 2nd,Mappings|NARROWER-THAN|ICD-11-WHO,Mappings|SAME-AS|org.openmrs.module.emrapi,Mappings|SAME-AS|PIH Malawi,Mappings|SAME-AS|SNOMED CT,Mappings|NARROWER-THAN|SNOMED CT,Mappings|SAME-AS|SNOMED UK,_order:100,
bf96c5a3-7031-41de-b245-1a6637a61292,,COVID-19 diagnósticos,COVID-19 diagnosis set,,,ConvSet,N/A,,,12775,,,,,,,,,,,,,
165632AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Alta prioridad para vacunación de COVID-19,High priority for severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) vaccination,,,Finding,N/A,,,12811,165632,,,Z25.8,,,,,,122541000119104,1240601000000108,,
3cd24178-26fe-102b-80cb-0017a47871b2,,cefalea,Headache,,"Pain in the cranial region that may occur as an isolated and benign symptom or as a manifestation of a wide variety of conditions including SUBARACHNOID HEMORRHAGE; CRANIOCEREBRAL TRAUMA; CENTRAL NERVOUS SYSTEM INFECTIONS; INTRACRANIAL HYPERTENSION; and other disorders. In general, recurrent headaches that are not associated with a primary disease process are referred to as HEADACHE DISORDERS (e.g., MIGRAINE).",Diagnosis,N/A,,HEADACHE,620,139084,6039;620,,R51,,,,620,25064002,,,,
165621AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,COVID-19 detectado,Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) detected,,,Finding,N/A,,,12816,165621,,,U07.1,,,,,,438508001,1240581000000104,,
165914AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Diarrea aguda debido a COVID-19,Acute diarrhea due to severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2),,,Diagnosis,N/A,,,12874,165914,,,U07.1,A09.9,,,,,409966000;840539006,,,
158843AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Dolor de garganta,Sore throat,,,Diagnosis,N/A,,,12883,158843,,,J02.9,,,,,267102003,,,,
165623AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Enfermedad debida a COVID-19,Disease due to severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2),,,Diagnosis,N/A,,,12813,165623,,,U07.1,,,,,840539006,,1240751000000100,,
165630AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Enfermedad respiratoria aguda debida a COVID-19,Acute respiratory disease due to severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2),,,Diagnosis,N/A,,,12815,165630,,,U07.1,J22,,,,,840539006,,,
165610AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Exposición a COVID-19,Exposure to COVID-19,,,Finding,N/A,,,12774,165610,,,Z20.8,,,,,,840546002,,,
165631AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Exposición cercana a COVID-19,Close exposure to severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2),,,Finding,N/A,,,12810,165631,,,Z20.8,,,,,,840546002,1240441000000108,,
