uuid,Void/Retire,Fully specified name:en,Short name:en,Fully specified name:es,Description:en,Data class,Data type,Members,Mappings|SAME-AS,Mappings|NARROWER-THAN,Mappings|BROADER-THAN
104317AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Ciprofloxacin / Dexamethasone,,,,Drug,N/A,,PIH:12081;CIEL:104317;SNOMED CT:409287003;RxNORM:465397,,
71917AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Beclomethasone dipropionate,,,,Drug,N/A,,PIH:12205;CIEL:71917;SNOMED CT:1389007;RxNORM:1348,SNOMED CT:116575004,
70105AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Acenocoumarol,,,,Drug,N/A,,PIH:12173;CIEL:70105;SNOMED CT:79356008;RxNORM:154,,
98042566-aedc-442d-96b3-d055d3dd7d81,,Losartan,,,Losartan is used to treat high blood pressure (hypertension).,Drug,N/A,,PIH:6769;PIH:Losartan;CIEL:79074;SNOMED CT:96309000;RxNORM:52175;AMPATH:2265,,
81822AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Perindopril,,,,Drug,N/A,,PIH:12115;CIEL:81822;SNOMED CT:129486004;RxNORM:54552,,
78485AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Ketotifen,,,,Drug,N/A,,PIH:13296;CIEL:78485;SNOMED CT:354038002;RxNORM:6146,,
80194AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Mupirocin,,,,Drug,N/A,,PIH:12203;CIEL:80194;SNOMED CT:71453003;RxNORM:42372,,
e3471fa1-8974-42f9-9859-f9b19cf1fe93,,Tobramycin and dexamethasone,,Tobramicina y dexametasona,,Drug,N/A,,PIH:12258;PIH:Tobramycin and dexamethasone,,
76515AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Fluocinolone acetonide,,,,Drug,N/A,,PIH:12152;CIEL:76515;SNOMED CT:396059004;RxNORM:4461,,
72595AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Cabergoline,,,,Drug,N/A,,PIH:12185;CIEL:72595;SNOMED CT:109139002;RxNORM:47579,SNOMED CT:386979007,
3cda1f60-26fe-102b-80cb-0017a47871b2,,Capreomycin,CM,Capreomicina,Cyclic polypeptide used in drug-resistant TB treatment. (Short name from WHO),Drug,N/A,,PIH:1411;PIH:CAPREOMYCIN;CIEL:72794;SNOMED CT:14170004;RxNORM:78903,,
165473AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,ABO blood typing kit,,,,Medical supply,N/A,,PIH:12117;CIEL:165473,SNOMED CT:385387009,
86347AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Vitamin E,,,,Drug,N/A,,PIH:12174;CIEL:86347;SNOMED CT:63822004;RxNORM:11256,,
84522AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Sumatriptan,,,,Drug,N/A,,PIH:12120;CIEL:84522;SNOMED CT:322822007;RxNORM:37418,SNOMED CT:395892000,
75744AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Epinephrine,,,,Drug,N/A,,PIH:12123;CIEL:75744;SNOMED CT:65502005;RxNORM:3992;AMPATH:346,SNOMED CT:387362001,
80675AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Nitazoxanide,,,,Drug,N/A,,PIH:12102;CIEL:80675;SNOMED CT:407149009;RxNORM:31819,,
72411AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Bromocriptine,,,,Drug,N/A,,PIH:12103;CIEL:72411;SNOMED CT:116656002;RxNORM:1760,SNOMED CT:387039007,
78482AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Ketorolac tromethamine,,,,Drug,N/A,,PIH:12090;CIEL:78482;RxNORM:28200,SNOMED CT:108512006;SNOMED CT:108513001,
71665AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Atorvastatin,,,,Drug,N/A,,PIH:12118;CIEL:71665;SNOMED CT:108600003;RxNORM:83367;AMPATH:2276,,
fa7ac708-b07b-4675-846e-4ac8b41ca501,,Cromoglicic acid,,,This drug prevents the release of inflammatory chemicals such as histamine from mast cells.,Drug,N/A,,PIH:6876;PIH:Cromoglicic acid;CIEL:74044;SNOMED CT:40652001;RxNORM:2921,,
82163AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Piroxicam,,,,Drug,N/A,,PIH:12172;CIEL:82163;SNOMED CT:27754002;RxNORM:8356,,
72164AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Bicalutamide,,,,Drug,N/A,,PIH:12107;CIEL:72164;SNOMED CT:108766001;RxNORM:83008,SNOMED CT:386908000,
75928AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Estrogens,,,,Drug,N/A,,PIH:12146;CIEL:75928;SNOMED CT:61946003;RxNORM:4100,SNOMED CT:41598000,
73453AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Cisapride,,,,Drug,N/A,,PIH:12126;CIEL:73453;SNOMED CT:30317002;RxNORM:35255,,
76376AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Finasteride,,,,Drug,N/A,,PIH:12180;CIEL:76376;SNOMED CT:109035006;RxNORM:25025,,
85218AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Tolperisone,,,,Drug,N/A,,PIH:12188;CIEL:85218;RxNORM:10639,,
3cd409d6-26fe-102b-80cb-0017a47871b2,,Pyridoxine,B6,,A crystalline phenolic alcohol C8H11NO3 of the vitamin B6 group found especially in cereals and convertible in the body into pyridoxal and pyridoxamine.,Drug,N/A,,PIH:766;PIH:PYRIDOXINE;CIEL:82912;SNOMED CT:36944009;RxNORM:9008;AMPATH:766,,
104421AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Desogestrel / Ethinyl estradiol,,,,Drug,N/A,,PIH:12147;CIEL:104421;SNOMED CT:412362000;RxNORM:324044,,
104843AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Hydrochlorothiazide / Telmisartan,,,,Drug,N/A,,PIH:12183;CIEL:104843;SNOMED CT:398727008;RxNORM:284636,,
75224AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Doxycycline hyclate,,,,Drug,N/A,,PIH:12098;CIEL:75224;SNOMED CT:71417000;RxNORM:23663,,
77032AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Glipizide,,,,Drug,N/A,,PIH:12206;CIEL:77032;SNOMED CT:26124005;RxNORM:4821,,
82f88a83-96f6-4aff-9d32-275d9d4e326f,,Thalidomide,,,,Drug,N/A,,PIH:13288;PIH:Thalidomide;CIEL:84915;SNOMED CT:404878004;RxNORM:10432,,
73048AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Celecoxib,,,,Drug,N/A,,PIH:12062;CIEL:73048;SNOMED CT:370187009;RxNORM:140587;AMPATH:738;AMPATH:956,SNOMED CT:116081000,
82990AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Quetiapine,,,,Drug,N/A,,PIH:12198;CIEL:82990;SNOMED CT:108443001;RxNORM:51272,,
84394AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,SUCRALFATE,,,,Drug,N/A,,PIH:13298;CIEL:84394;SNOMED CT:69967001;RxNORM:10156,,
79743AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Methylprednisolone,,,,Drug,N/A,,PIH:12125;CIEL:79743;SNOMED CT:27242001;RxNORM:6902,SNOMED CT:116593003,
76493AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,FLUDROCORTISONE,,,,Drug,N/A,,PIH:13293;CIEL:76493;SNOMED CT:89192008;RxNORM:4452,,
3cd52bfe-26fe-102b-80cb-0017a47871b2,,Hydralazine,,,An antihypertensive drug C8H8N4 used in the form of its hydrochloride and acting to produce peripheral arteriolar dilation by relaxing vascular smooth muscle.,Drug,N/A,,PIH:929;PIH:HYDRALAZINE;CIEL:77675;SNOMED CT:22696000;RxNORM:5470,,
a164d0aa-7c18-4e0f-a17f-a757ddf2a319,,Generic skin cream,,Crema para la piel genérica,Skin creams with variable contents.,Drug,N/A,,PIH:12210;PIH:Generic skin cream,,
80384AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Naphazoline,,,,Drug,N/A,,PIH:12104;CIEL:80384;SNOMED CT:6232005;RxNORM:7247,,
74935AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Dimenhydrinate,,,,Drug,N/A,,PIH:12167;CIEL:74935;SNOMED CT:81073007;RxNORM:3444,,
77850AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Hypromellose,,,,Drug,N/A,,PIH:12148;CIEL:77850;SNOMED CT:330769006;RxNORM:27334,SNOMED CT:412410003,
79783AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Metronidazole benzoate,,,,Drug,N/A,,PIH:12199;CIEL:79783;SNOMED CT:395793001;RxNORM:103866,,
77009AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Ginkgo biloba leaf,,,,Drug,N/A,,PIH:12082;CIEL:77009;RxNORM:259265,SNOMED CT:370454004,
79691AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Methimazole,,,,Drug,N/A,,PIH:12200;CIEL:79691;SNOMED CT:404864000;RxNORM:6835,,
82983AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Quassia preparation,,,,Drug,N/A,,PIH:12134;CIEL:82983;RxNORM:237114,,
72241AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Bismuth subsalicylate,,,,Drug,N/A,,PIH:12114;CIEL:72241;SNOMED CT:409307004;RxNORM:19478,,
85235AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Topiramate,,,,Drug,N/A,,PIH:12197;CIEL:85235;SNOMED CT:108400009;RxNORM:38404,,
f2886dad-a0c8-4d60-a2d2-dfb2e274e14d,,Dexlansoprazole,,Dexlansoprazol,"Dexlansoprazole, sold under the trade name Dexilant among others, is a medication which reduces stomach acid.",Drug,N/A,,PIH:13688;PIH:Dexlansoprazole,,
82315AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Polyvinyl alcohol,,,,Drug,N/A,,PIH:12092;CIEL:82315;SNOMED CT:330790003;RxNORM:8570,,
