Concept,Member,Member Type,Sort Weight,Void/Retire,_order:50
México conjunto de diagnósticos de atención primaria,Abdomen agudo,CONCEPT-SET,1,,
México conjunto de diagnósticos de atención primaria,Aborto completo,CONCEPT-SET,2,,
México conjunto de diagnósticos de atención primaria,aborto con sepsis,CONCEPT-SET,3,,
México conjunto de diagnósticos de atención primaria,Aborto incompleto,CONCEPT-SET,4,,
México conjunto de diagnósticos de atención primaria,abrasión,CONCEPT-SET,5,,
México conjunto de diagnósticos de atención primaria,Abrasión corneal,CONCEPT-SET,6,,
México conjunto de diagnósticos de atención primaria,Absceso hepático excluyendo absceso amebiano del hígado,CONCEPT-SET,7,,
México conjunto de diagnósticos de atención primaria,Absceso periamigdalino,CONCEPT-SET,8,,
México conjunto de diagnósticos de atención primaria,Absceso perianal,CONCEPT-SET,9,,
México conjunto de diagnósticos de atención primaria,Absceso retrofaringeo y parafaringeo,CONCEPT-SET,10,,
México conjunto de diagnósticos de atención primaria,abuso sexual,CONCEPT-SET,11,,
México conjunto de diagnósticos de atención primaria,accidente cerebrovascular,CONCEPT-SET,12,,
México conjunto de diagnósticos de atención primaria,Accidente de tráfico,CONCEPT-SET,13,,
México conjunto de diagnósticos de atención primaria,Acné,CONCEPT-SET,14,,
México conjunto de diagnósticos de atención primaria,afonía,CONCEPT-SET,15,,
México conjunto de diagnósticos de atención primaria,Ahogamiento o sumersión accidental,CONCEPT-SET,16,,
México conjunto de diagnósticos de atención primaria,Alergia,CONCEPT-SET,17,,
México conjunto de diagnósticos de atención primaria,alopecia circunscripta,CONCEPT-SET,18,,
México conjunto de diagnósticos de atención primaria,alteración del ánimo,CONCEPT-SET,19,,
México conjunto de diagnósticos de atención primaria,Alteraciones del estado mental,CONCEPT-SET,20,,
México conjunto de diagnósticos de atención primaria,Amenaza de aborto,CONCEPT-SET,21,,
México conjunto de diagnósticos de atención primaria,Amenaza de parto prematuro,CONCEPT-SET,22,,
México conjunto de diagnósticos de atención primaria,amenorrea,CONCEPT-SET,23,,
México conjunto de diagnósticos de atención primaria,amigdalitis aguda,CONCEPT-SET,24,,
México conjunto de diagnósticos de atención primaria,Amputación,CONCEPT-SET,25,,
México conjunto de diagnósticos de atención primaria,Anafilaxia,CONCEPT-SET,26,,
México conjunto de diagnósticos de atención primaria,Anemia,CONCEPT-SET,27,,
México conjunto de diagnósticos de atención primaria,Anemia falciforme,CONCEPT-SET,28,,
México conjunto de diagnósticos de atención primaria,Anorexia,CONCEPT-SET,29,,
México conjunto de diagnósticos de atención primaria,Ansiedad,CONCEPT-SET,30,,
México conjunto de diagnósticos de atención primaria,Apendicitis aguda,CONCEPT-SET,31,,
México conjunto de diagnósticos de atención primaria,Artritis,CONCEPT-SET,32,,
México conjunto de diagnósticos de atención primaria,Artritis gonocócica,CONCEPT-SET,33,,
México conjunto de diagnósticos de atención primaria,Artritis juvenil,CONCEPT-SET,34,,
México conjunto de diagnósticos de atención primaria,Artritis piógena,CONCEPT-SET,35,,
México conjunto de diagnósticos de atención primaria,Artritis reumatoide,CONCEPT-SET,36,,
México conjunto de diagnósticos de atención primaria,artrosis de la rodilla,CONCEPT-SET,37,,
México conjunto de diagnósticos de atención primaria,Ascitis,CONCEPT-SET,38,,
México conjunto de diagnósticos de atención primaria,Asfixia perinatal,CONCEPT-SET,39,,
México conjunto de diagnósticos de atención primaria,Asma,CONCEPT-SET,40,,
México conjunto de diagnósticos de atención primaria,Astenia y adinamia,CONCEPT-SET,41,,
México conjunto de diagnósticos de atención primaria,ataque de pánico,CONCEPT-SET,42,,
México conjunto de diagnósticos de atención primaria,ataque isquémico transitorio,CONCEPT-SET,43,,
México conjunto de diagnósticos de atención primaria,Atencion paliativa,CONCEPT-SET,44,,
México conjunto de diagnósticos de atención primaria,Blefaritis,CONCEPT-SET,45,,
México conjunto de diagnósticos de atención primaria,Bocio,CONCEPT-SET,46,,
México conjunto de diagnósticos de atención primaria,Bordetella pertusis,CONCEPT-SET,47,,
México conjunto de diagnósticos de atención primaria,Bronquitis,CONCEPT-SET,48,,
México conjunto de diagnósticos de atención primaria,Bronquitis aguda,CONCEPT-SET,49,,
México conjunto de diagnósticos de atención primaria,bronquitis crónica,CONCEPT-SET,50,,
México conjunto de diagnósticos de atención primaria,Caida,CONCEPT-SET,51,,
México conjunto de diagnósticos de atención primaria,cálculo renal,CONCEPT-SET,52,,
México conjunto de diagnósticos de atención primaria,Candidiasis,CONCEPT-SET,53,,
México conjunto de diagnósticos de atención primaria,candidiasis de la piel,CONCEPT-SET,54,,
México conjunto de diagnósticos de atención primaria,Candidiasis de la vulva y de la vagina,CONCEPT-SET,55,,
México conjunto de diagnósticos de atención primaria,candidiasis del esófago,CONCEPT-SET,56,,
México conjunto de diagnósticos de atención primaria,candidiasis neonatal,CONCEPT-SET,57,,
México conjunto de diagnósticos de atención primaria,carbunco,CONCEPT-SET,58,,
México conjunto de diagnósticos de atención primaria,Cardiomiopatía dilatada,CONCEPT-SET,59,,
México conjunto de diagnósticos de atención primaria,cardiopatía isquémica,CONCEPT-SET,60,,
México conjunto de diagnósticos de atención primaria,Caries dentales,CONCEPT-SET,61,,
México conjunto de diagnósticos de atención primaria,catarata senil,CONCEPT-SET,62,,
México conjunto de diagnósticos de atención primaria,cefalea,CONCEPT-SET,63,,
México conjunto de diagnósticos de atención primaria,cefalohematoma fetal,CONCEPT-SET,64,,
México conjunto de diagnósticos de atención primaria,Celulitis,CONCEPT-SET,65,,
México conjunto de diagnósticos de atención primaria,Cervicitis,CONCEPT-SET,66,,
México conjunto de diagnósticos de atención primaria,Cetoacidosis diabética,CONCEPT-SET,67,,
México conjunto de diagnósticos de atención primaria,Chalazión,CONCEPT-SET,68,,
México conjunto de diagnósticos de atención primaria,Choque eléctrico,CONCEPT-SET,69,,
México conjunto de diagnósticos de atención primaria,cicatriz queloide de la piel,CONCEPT-SET,70,,
México conjunto de diagnósticos de atención primaria,Cifosis,CONCEPT-SET,71,,
México conjunto de diagnósticos de atención primaria,Cirrosis hepática,CONCEPT-SET,72,,
México conjunto de diagnósticos de atención primaria,Cisticercosis de sistema nervioso central ,CONCEPT-SET,73,,
México conjunto de diagnósticos de atención primaria,cistitis,CONCEPT-SET,74,,
México conjunto de diagnósticos de atención primaria,Cistocele,CONCEPT-SET,75,,
México conjunto de diagnósticos de atención primaria,Colecistitis,CONCEPT-SET,76,,
México conjunto de diagnósticos de atención primaria,Colelitiasis,CONCEPT-SET,77,,
México conjunto de diagnósticos de atención primaria,Cólera,CONCEPT-SET,78,,
México conjunto de diagnósticos de atención primaria,Condiloma,CONCEPT-SET,79,,
México conjunto de diagnósticos de atención primaria,conducta destructiva,CONCEPT-SET,80,,
México conjunto de diagnósticos de atención primaria,Conjuntivitis,CONCEPT-SET,81,,
México conjunto de diagnósticos de atención primaria,Conjuntivitis alérgica,CONCEPT-SET,82,,
México conjunto de diagnósticos de atención primaria,Conjuntivitis neonatal,CONCEPT-SET,83,,
México conjunto de diagnósticos de atención primaria,Conjuntivitis viral,CONCEPT-SET,84,,
México conjunto de diagnósticos de atención primaria,contacto de tuberculosis,CONCEPT-SET,85,,
México conjunto de diagnósticos de atención primaria,Control del niño sano menos de 28 días de vida extrauterina,CONCEPT-SET,86,,
México conjunto de diagnósticos de atención primaria,Control del niño sano menos de 8 días de vida extrauterina,CONCEPT-SET,87,,
México conjunto de diagnósticos de atención primaria,Contusión,CONCEPT-SET,88,,
México conjunto de diagnósticos de atención primaria,contusión superficial,CONCEPT-SET,89,,
México conjunto de diagnósticos de atención primaria,convulsiones en el recién nacido,CONCEPT-SET,90,,
México conjunto de diagnósticos de atención primaria,Convulsiones focales,CONCEPT-SET,91,,
México conjunto de diagnósticos de atención primaria,Convulsiones generalizadas,CONCEPT-SET,92,,
México conjunto de diagnósticos de atención primaria,Crisis hipertensiva,CONCEPT-SET,93,,
México conjunto de diagnósticos de atención primaria,cuerpo extraño en el oído,CONCEPT-SET,94,,
México conjunto de diagnósticos de atención primaria,Cuerpo extraño en tracto digestivo,CONCEPT-SET,95,,
México conjunto de diagnósticos de atención primaria,Cuerpo extraño en tracto genitourinario,CONCEPT-SET,96,,
México conjunto de diagnósticos de atención primaria,Cuerpo extraño en tracto respiratorio,CONCEPT-SET,97,,
México conjunto de diagnósticos de atención primaria,Cuerpo extraño residual en tejido blando,CONCEPT-SET,98,,
México conjunto de diagnósticos de atención primaria,cuerpo extraño retenido en el ojo,CONCEPT-SET,99,,
México conjunto de diagnósticos de atención primaria,Defecto atrial septal,CONCEPT-SET,100,,
México conjunto de diagnósticos de atención primaria,Defecto ventricular septal,CONCEPT-SET,101,,
México conjunto de diagnósticos de atención primaria,Delirium,CONCEPT-SET,102,,
México conjunto de diagnósticos de atención primaria,Demencia ,CONCEPT-SET,103,,
México conjunto de diagnósticos de atención primaria,Dengue,CONCEPT-SET,104,,
México conjunto de diagnósticos de atención primaria,Depresion,CONCEPT-SET,105,,
México conjunto de diagnósticos de atención primaria,Dermatitis,CONCEPT-SET,106,,
